Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
Rule 1     program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     type -> CHAR
Rule 5     declare_var -> VARS type COLON multivars SEMI
Rule 6     multivars -> ID
Rule 7     multivars -> ID COMMA multivars
Rule 8     multivars -> dimvars
Rule 9     multivars -> dimvars COMMA multivars
Rule 10    dimvars -> ID dimensions
Rule 11    dimensions -> LBRACK expr RBRACK
Rule 12    dimensions -> LBRACK expr RBRACK dimensions
Rule 13    declare_fun -> FUNCTION return_type ID LPAREN RPAREN
Rule 14    declare_fun -> FUNCTION return_type ID LPAREN params RPAREN
Rule 15    return_type -> INT
Rule 16    return_type -> FLOAT
Rule 17    return_type -> CHAR
Rule 18    return_type -> VOID
Rule 19    functions -> declare_fun declare_var LCURLY statutes RCURLY
Rule 20    functions -> declare_fun declare_var LCURLY statutes RCURLY functions
Rule 21    statutes -> assign
Rule 22    statutes -> assign statutes
Rule 23    statutes -> call_void
Rule 24    statutes -> call_void statutes
Rule 25    statutes -> returning
Rule 26    statutes -> reading
Rule 27    statutes -> reading statutes
Rule 28    statutes -> writing
Rule 29    statutes -> writing statutes
Rule 30    statutes -> decision
Rule 31    statutes -> decision statutes
Rule 32    statutes -> conditional
Rule 33    statutes -> conditional statutes
Rule 34    statutes -> nonconditional
Rule 35    statutes -> nonconditional statutes
Rule 36    params -> type COLON multivars
Rule 37    params -> type COLON multivars SEMI params
Rule 38    assign -> ID EQUALS expr SEMI
Rule 39    assign -> dimvars EQUALS expr SEMI
Rule 40    call_void -> ID LPAREN exprs RPAREN SEMI
Rule 41    returning -> RETURN LPAREN expr RPAREN SEMI
Rule 42    reading -> READ LPAREN multivars RPAREN SEMI
Rule 43    writing -> WRITE LPAREN write_opt RPAREN SEMI
Rule 44    write_opt -> QUOTE MESSAGE QUOTE
Rule 45    write_opt -> QUOTE MESSAGE QUOTE COMMA write_opt
Rule 46    write_opt -> exprs
Rule 47    write_opt -> exprs COMMA write_opt
Rule 48    decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
Rule 49    decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
Rule 50    conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
Rule 51    nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
Rule 52    relation -> expr GREATER expr
Rule 53    relation -> expr GREATER_EQ expr
Rule 54    relation -> expr LESSER expr
Rule 55    relation -> expr LESSER_EQ expr
Rule 56    relation -> expr COMPARE expr
Rule 57    relation -> expr DIFFERENT expr
Rule 58    logic -> relation AND relation
Rule 59    logic -> relation OR relation
Rule 60    logic -> relation
Rule 61    exprs -> expr
Rule 62    exprs -> expr COMMA exprs
Rule 63    expr -> expr PLUS term
Rule 64    expr -> expr MINUS term
Rule 65    expr -> term
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    term -> factor
Rule 69    factor -> C_INT
Rule 70    factor -> MINUS C_INT
Rule 71    factor -> C_FLOAT
Rule 72    factor -> MINUS C_FLOAT
Rule 73    factor -> C_CHAR
Rule 74    factor -> ID
Rule 75    factor -> dimvars
Rule 76    factor -> ID LPAREN exprs RPAREN

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 4 17
COLON                : 5 36 37
COMMA                : 7 9 45 47 62
COMPARE              : 56
C_CHAR               : 73
C_FLOAT              : 71 72
C_INT                : 69 70
DIFFERENT            : 57
DIVIDE               : 67
DO                   : 50 51
ELSE                 : 49
EQUALS               : 38 39 51
FLOAT                : 3 16
FOR                  : 51
FUNCTION             : 13 14
GREATER              : 52
GREATER_EQ           : 53
ID                   : 1 6 7 10 13 14 38 40 74 76
IF                   : 48 49
INT                  : 2 15
LBRACK               : 11 12
LCURLY               : 1 19 20 48 49 49 50 51
LESSER               : 54
LESSER_EQ            : 55
LPAREN               : 1 13 14 40 41 42 43 48 49 50 76
MAIN                 : 1
MESSAGE              : 44 45
MINUS                : 64 70 72
OR                   : 59
PLUS                 : 63
PROGRAM              : 1
QUOTE                : 44 44 45 45
RBRACK               : 11 12
RCURLY               : 1 19 20 48 49 49 50 51
READ                 : 42
RETURN               : 41
RPAREN               : 1 13 14 40 41 42 43 48 49 50 76
SEMI                 : 1 5 37 38 39 40 41 42 43 48 49 49 50 51
THEN                 : 48 49
TIMES                : 66
TO                   : 51
VARS                 : 5
VOID                 : 18
WHILE                : 50
WRITE                : 43
error                : 

Nonterminals, with rules where they appear

assign               : 21 22
call_void            : 23 24
conditional          : 32 33
decision             : 30 31
declare_fun          : 19 20
declare_var          : 1 19 20
dimensions           : 10 12
dimvars              : 8 9 39 75
expr                 : 11 12 38 39 41 51 51 51 52 52 53 53 54 54 55 55 56 56 57 57 61 62 63 64
exprs                : 40 46 47 62 76
factor               : 66 67 68
functions            : 1 20
logic                : 48 49 50
multivars            : 5 7 9 36 37 42
nonconditional       : 34 35
params               : 14 37
program_structure    : 0
reading              : 26 27
relation             : 58 58 59 59 60
return_type          : 13 14
returning            : 25
statutes             : 1 19 20 22 24 27 29 31 33 35 48 49 49 50 51
term                 : 63 64 65 66 67
type                 : 5 36 37
write_opt            : 43 45 47
writing              : 28 29

Parsing method: LALR

state 0

    (0) S' -> . program_structure
    (1) program_structure -> . PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY

    PROGRAM         shift and go to state 2

    program_structure              shift and go to state 1

state 1

    (0) S' -> program_structure .



state 2

    (1) program_structure -> PROGRAM . ID SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY

    ID              shift and go to state 3


state 3

    (1) program_structure -> PROGRAM ID . SEMI declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY

    SEMI            shift and go to state 4


state 4

    (1) program_structure -> PROGRAM ID SEMI . declare_var functions MAIN LPAREN RPAREN LCURLY statutes RCURLY
    (5) declare_var -> . VARS type COLON multivars SEMI

    VARS            shift and go to state 6

    declare_var                    shift and go to state 5

state 5

    (1) program_structure -> PROGRAM ID SEMI declare_var . functions MAIN LPAREN RPAREN LCURLY statutes RCURLY
    (19) functions -> . declare_fun declare_var LCURLY statutes RCURLY
    (20) functions -> . declare_fun declare_var LCURLY statutes RCURLY functions
    (13) declare_fun -> . FUNCTION return_type ID LPAREN RPAREN
    (14) declare_fun -> . FUNCTION return_type ID LPAREN params RPAREN

    FUNCTION        shift and go to state 9

    functions                      shift and go to state 7
    declare_fun                    shift and go to state 8

state 6

    (5) declare_var -> VARS . type COLON multivars SEMI
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 10

state 7

    (1) program_structure -> PROGRAM ID SEMI declare_var functions . MAIN LPAREN RPAREN LCURLY statutes RCURLY

    MAIN            shift and go to state 14


state 8

    (19) functions -> declare_fun . declare_var LCURLY statutes RCURLY
    (20) functions -> declare_fun . declare_var LCURLY statutes RCURLY functions
    (5) declare_var -> . VARS type COLON multivars SEMI

    VARS            shift and go to state 6

    declare_var                    shift and go to state 15

state 9

    (13) declare_fun -> FUNCTION . return_type ID LPAREN RPAREN
    (14) declare_fun -> FUNCTION . return_type ID LPAREN params RPAREN
    (15) return_type -> . INT
    (16) return_type -> . FLOAT
    (17) return_type -> . CHAR
    (18) return_type -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    VOID            shift and go to state 20

    return_type                    shift and go to state 16

state 10

    (5) declare_var -> VARS type . COLON multivars SEMI

    COLON           shift and go to state 21


state 11

    (2) type -> INT .

    COLON           reduce using rule 2 (type -> INT .)


state 12

    (3) type -> FLOAT .

    COLON           reduce using rule 3 (type -> FLOAT .)


state 13

    (4) type -> CHAR .

    COLON           reduce using rule 4 (type -> CHAR .)


state 14

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN . LPAREN RPAREN LCURLY statutes RCURLY

    LPAREN          shift and go to state 22


state 15

    (19) functions -> declare_fun declare_var . LCURLY statutes RCURLY
    (20) functions -> declare_fun declare_var . LCURLY statutes RCURLY functions

    LCURLY          shift and go to state 23


state 16

    (13) declare_fun -> FUNCTION return_type . ID LPAREN RPAREN
    (14) declare_fun -> FUNCTION return_type . ID LPAREN params RPAREN

    ID              shift and go to state 24


state 17

    (15) return_type -> INT .

    ID              reduce using rule 15 (return_type -> INT .)


state 18

    (16) return_type -> FLOAT .

    ID              reduce using rule 16 (return_type -> FLOAT .)


state 19

    (17) return_type -> CHAR .

    ID              reduce using rule 17 (return_type -> CHAR .)


state 20

    (18) return_type -> VOID .

    ID              reduce using rule 18 (return_type -> VOID .)


state 21

    (5) declare_var -> VARS type COLON . multivars SEMI
    (6) multivars -> . ID
    (7) multivars -> . ID COMMA multivars
    (8) multivars -> . dimvars
    (9) multivars -> . dimvars COMMA multivars
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 26

    multivars                      shift and go to state 25
    dimvars                        shift and go to state 27

state 22

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN . RPAREN LCURLY statutes RCURLY

    RPAREN          shift and go to state 28


state 23

    (19) functions -> declare_fun declare_var LCURLY . statutes RCURLY
    (20) functions -> declare_fun declare_var LCURLY . statutes RCURLY functions
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 29
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 24

    (13) declare_fun -> FUNCTION return_type ID . LPAREN RPAREN
    (14) declare_fun -> FUNCTION return_type ID . LPAREN params RPAREN

    LPAREN          shift and go to state 46


state 25

    (5) declare_var -> VARS type COLON multivars . SEMI

    SEMI            shift and go to state 47


state 26

    (6) multivars -> ID .
    (7) multivars -> ID . COMMA multivars
    (10) dimvars -> ID . dimensions
    (11) dimensions -> . LBRACK expr RBRACK
    (12) dimensions -> . LBRACK expr RBRACK dimensions

    SEMI            reduce using rule 6 (multivars -> ID .)
    RPAREN          reduce using rule 6 (multivars -> ID .)
    COMMA           shift and go to state 48
    LBRACK          shift and go to state 50

    dimensions                     shift and go to state 49

state 27

    (8) multivars -> dimvars .
    (9) multivars -> dimvars . COMMA multivars

    SEMI            reduce using rule 8 (multivars -> dimvars .)
    RPAREN          reduce using rule 8 (multivars -> dimvars .)
    COMMA           shift and go to state 51


state 28

    (1) program_structure -> PROGRAM ID SEMI declare_var functions MAIN LPAREN RPAREN . LCURLY statutes RCURLY

    LCURLY          shift and go to state 52


state 29

    (19) functions -> declare_fun declare_var LCURLY statutes . RCURLY
    (20) functions -> declare_fun declare_var LCURLY statutes . RCURLY functions

    RCURLY          shift and go to state 53


state 30

    (21) statutes -> assign .
    (22) statutes -> assign . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 21 (statutes -> assign .)
    SEMI            reduce using rule 21 (statutes -> assign .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    assign                         shift and go to state 30
    statutes                       shift and go to state 54
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 31

    (23) statutes -> call_void .
    (24) statutes -> call_void . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 23 (statutes -> call_void .)
    SEMI            reduce using rule 23 (statutes -> call_void .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    call_void                      shift and go to state 31
    statutes                       shift and go to state 55
    assign                         shift and go to state 30
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 32

    (25) statutes -> returning .

    RCURLY          reduce using rule 25 (statutes -> returning .)
    SEMI            reduce using rule 25 (statutes -> returning .)


state 33

    (26) statutes -> reading .
    (27) statutes -> reading . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 26 (statutes -> reading .)
    SEMI            reduce using rule 26 (statutes -> reading .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    reading                        shift and go to state 33
    statutes                       shift and go to state 56
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 34

    (28) statutes -> writing .
    (29) statutes -> writing . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 28 (statutes -> writing .)
    SEMI            reduce using rule 28 (statutes -> writing .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    writing                        shift and go to state 34
    statutes                       shift and go to state 57
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 35

    (30) statutes -> decision .
    (31) statutes -> decision . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 30 (statutes -> decision .)
    SEMI            reduce using rule 30 (statutes -> decision .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    decision                       shift and go to state 35
    statutes                       shift and go to state 58
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 36

    (32) statutes -> conditional .
    (33) statutes -> conditional . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 32 (statutes -> conditional .)
    SEMI            reduce using rule 32 (statutes -> conditional .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    conditional                    shift and go to state 36
    statutes                       shift and go to state 59
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 37

    (34) statutes -> nonconditional .
    (35) statutes -> nonconditional . statutes
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    RCURLY          reduce using rule 34 (statutes -> nonconditional .)
    SEMI            reduce using rule 34 (statutes -> nonconditional .)
    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    nonconditional                 shift and go to state 37
    statutes                       shift and go to state 60
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    dimvars                        shift and go to state 39

state 38

    (38) assign -> ID . EQUALS expr SEMI
    (40) call_void -> ID . LPAREN exprs RPAREN SEMI
    (10) dimvars -> ID . dimensions
    (11) dimensions -> . LBRACK expr RBRACK
    (12) dimensions -> . LBRACK expr RBRACK dimensions

    EQUALS          shift and go to state 61
    LPAREN          shift and go to state 62
    LBRACK          shift and go to state 50

    dimensions                     shift and go to state 49

state 39

    (39) assign -> dimvars . EQUALS expr SEMI

    EQUALS          shift and go to state 63


state 40

    (41) returning -> RETURN . LPAREN expr RPAREN SEMI

